"Terminal Date","Amount","Paid Duration","Park","Meter Description","End Date"
"43319.52847222222","1.75","1 h 45 m ","Town of Amherst, MA","SP Main","43319.60138888889"
"43319.529861111114","1.2","1 h 12 m ","Town of Amherst, MA","SP Main","43319.57986111111"
"43319.53055555555","1.0","1 h ","Town of Amherst, MA","BA Main","43319.572222222225"
"43319.53194444445","4.0","4 h ","Town of Amherst, MA","BA Main","43319.69861111111"
"43319.53333333333","1.5","1 h 30 m ","Town of Amherst, MA","BA Main","43319.59583333333"
"43319.54027777778","0.5","30 m ","Town of Amherst, MA","SP Main","43319.561111111114"
"43319.540972222225","0.5","30 m ","Town of Amherst, MA","BA Main","43319.56180555555"
"43319.541666666664","1.0","1 h ","Town of Amherst, MA","SP Main","43319.583333333336"
"43319.544444444444","2.0","3 h 30 m ","Town of Amherst, MA","BA Main","43319.62847222222"
"43319.54583333333","1.95","1 h 57 m ","Town of Amherst, MA","BA Main","43319.62708333333"
"43319.54722222222","0.5","30 m ","Town of Amherst, MA","BA Main","43319.56805555556"
"43319.55694444444","0.55","33 m ","Town of Amherst, MA","BA Main","43319.57986111111"
"43319.55972222222","3.0","3 h ","Town of Amherst, MA","BA Main","43319.68472222222"
"43319.561111111114","3.5","3 h 30 m ","Town of Amherst, MA","SP Main","43319.70694444444"
"43319.566666666666","1.0","1 h ","Town of Amherst, MA","BA Main","43319.60833333333"
"43319.56736111111","0.5","30 m ","Town of Amherst, MA","SP Main","43319.58819444444"
"43319.56875","2.0","2 h ","Town of Amherst, MA","BA Main","43319.652083333334"
"43319.569444444445","2.5","2 h 30 m ","Town of Amherst, MA","BA Main","43319.67361111111"
"43319.57916666667","1.1","1 h 6 m ","Town of Amherst, MA","BA Main","43319.625"
"43319.586805555555","4.0","4 h ","Town of Amherst, MA","BA Main","43319.75347222222"
"43319.592361111114","2.25","2 h 15 m ","Town of Amherst, MA","BA Main","43319.686111111114"
"43319.59305555555","1.25","1 h 15 m ","Town of Amherst, MA","SP Main","43319.64513888889"
"43319.59375","2.5","2 h 30 m ","Town of Amherst, MA","BA Main","43319.697916666664"
"43319.59652777778","1.5","1 h 30 m ","Town of Amherst, MA","SP Main","43319.65902777778"
"43319.60208333333","1.25","1 h 15 m ","Town of Amherst, MA","BA Main","43319.65416666667"
"43319.611805555556","0.2","12 m ","Town of Amherst, MA","BA Main","43319.62013888889"
"43319.6125","1.0","1 h ","Town of Amherst, MA","BA Main","43319.65416666667"
"43319.61388888889","0.5","30 m ","Town of Amherst, MA","BA Main","43319.634722222225"
"43319.615277777775","1.0","1 h ","Town of Amherst, MA","SP Main","43319.65694444445"
"43319.61875","0.5","30 m ","Town of Amherst, MA","SP Main","43319.63958333333"
"43319.61944444444","1.25","3 h 12 m ","Town of Amherst, MA","BA Main","43319.67916666667"
"43319.62013888889","0.5","30 m ","Town of Amherst, MA","BA Main","43319.64097222222"
"43319.62291666667","2.25","2 h 15 m ","Town of Amherst, MA","BA Main","43319.71666666667"
"43319.63333333333","1.0","1 h ","Town of Amherst, MA","SP Main","43319.675"
"43319.63333333333","0.25","15 m ","Town of Amherst, MA","BA Main","43319.64375"
"43319.635416666664","1.25","1 h 15 m ","Town of Amherst, MA","BA Main","43319.6875"
"43319.64166666667","0.9","54 m ","Town of Amherst, MA","SP Main","43319.67916666667"
"43319.65","0.75","45 m ","Town of Amherst, MA","BA Main","43319.68125"
"43319.65277777778","0.5","30 m ","Town of Amherst, MA","BA Main","43319.67361111111"
"43319.65902777778","1.0","1 h ","Town of Amherst, MA","BA Main","43319.700694444444"
"43319.65972222222","0.5","1 h 45 m ","Town of Amherst, MA","BA Main","43319.708333333336"
"43319.67013888889","2.0","2 h ","Town of Amherst, MA","SP Main","43319.75347222222"
"43319.67569444444","2.25","2 h 15 m ","Town of Amherst, MA","BA Main","43319.76944444444"
"43319.67638888889","0.5","30 m ","Town of Amherst, MA","SP Main","43319.697222222225"
"43319.677083333336","0.25","1 h 9 m ","Town of Amherst, MA","SP Main","43319.68958333333"
"43319.677083333336","0.75","45 m ","Town of Amherst, MA","BA Main","43319.708333333336"
"43319.677777777775","1.25","1 h 15 m ","Town of Amherst, MA","SP Main","43319.72986111111"
"43319.677777777775","1.0","1 h ","Town of Amherst, MA","BA Main","43319.71944444445"
"43319.67916666667","1.75","2 h 15 m ","Town of Amherst, MA","SP Main","43319.77013888889"
"43319.683333333334","4.0","4 h ","Town of Amherst, MA","BA Main","43319.85"
"43319.69652777778","0.75","45 m ","Town of Amherst, MA","BA Main","43319.72777777778"
"43319.700694444444","1.5","1 h 30 m ","Town of Amherst, MA","SP Main","43319.763194444444"
"43319.708333333336","1.15","1 h 9 m ","Town of Amherst, MA","BA Main","43319.75625"
"43319.71319444444","1.25","1 h 15 m ","Town of Amherst, MA","SP Main","43319.76527777778"
"43319.714583333334","1.0","1 h ","Town of Amherst, MA","SP Main","43319.75625"
"43319.71666666667","0.5","30 m ","Town of Amherst, MA","BA Main","43319.7375"
"43319.717361111114","4.0","4 h ","Town of Amherst, MA","BA Main","43319.88402777778"
"43319.71805555555","1.75","1 h 45 m ","Town of Amherst, MA","BA Main","43319.790972222225"
"43319.71875","0.75","45 m ","Town of Amherst, MA","BA Main","43319.75"
"43319.72152777778","2.0","2 h ","Town of Amherst, MA","BA Main","43319.80486111111"
"43319.72222222222","2.75","2 h 45 m ","Town of Amherst, MA","BA Main","43319.836805555555"
"43319.72430555556","1.75","1 h 45 m ","Town of Amherst, MA","SP Main","43319.79722222222"
"43319.725","2.25","2 h 15 m ","Town of Amherst, MA","BA Main","43319.81875"
"43319.72708333333","2.25","2 h 15 m ","Town of Amherst, MA","BA Main","43319.82083333333"
"43319.72986111111","2.0","2 h ","Town of Amherst, MA","BA Main","43319.81319444445"
"43319.73263888889","2.5","2 h 30 m ","Town of Amherst, MA","BA Main","43319.836805555555"
"43319.73263888889","4.0","4 h ","Town of Amherst, MA","SP Main","43319.899305555555"
"43319.73472222222","1.25","1 h 15 m ","Town of Amherst, MA","SP Main","43319.78680555556"
"43319.73541666667","2.5","2 h 30 m ","Town of Amherst, MA","SP Main","43319.839583333334"
"43319.740277777775","0.25","15 m ","Town of Amherst, MA","BA Main","43319.75069444445"
"43319.74375","0.6","36 m ","Town of Amherst, MA","BA Main","43319.76875"
"43319.74444444444","2.15","2 h 9 m ","Town of Amherst, MA","SP Main","43319.834027777775"
"43319.74444444444","0.45","27 m ","Town of Amherst, MA","BA Main","43319.763194444444"
"43319.745833333334","2.25","2 h 15 m ","Town of Amherst, MA","BA Main","43319.839583333334"
"43319.74722222222","1.25","1 h 15 m ","Town of Amherst, MA","BA Main","43319.799305555556"
"43319.748611111114","1.55","1 h 33 m ","Town of Amherst, MA","BA Main","43319.81319444445"
"43319.75069444445","0.25","15 m ","Town of Amherst, MA","SP Main","43319.76111111111"
"43319.759722222225","1.0","1 h ","Town of Amherst, MA","BA Main","43319.80138888889"
"43319.760416666664","1.25","1 h 15 m ","Town of Amherst, MA","BA Main","43319.8125"
"43319.76180555556","1.5","1 h 30 m ","Town of Amherst, MA","SP Main","43319.82430555556"
"43319.78125","1.25","1 h 15 m ","Town of Amherst, MA","SP Main","43319.833333333336"
"43319.782638888886","0.5","30 m ","Town of Amherst, MA","SP Main","43319.80347222222"
"43319.78611111111","0.75","45 m ","Town of Amherst, MA","BA Main","43319.81736111111"
"43319.7875","1.25","1 h 15 m ","Town of Amherst, MA","BA Main","43319.839583333334"
"43319.79305555556","3.25","3 h 15 m ","Town of Amherst, MA","BA Main","43319.92847222222"
"43319.79513888889","1.0","1 h ","Town of Amherst, MA","SP Main","43319.836805555555"
"43319.799305555556","1.0","1 h ","Town of Amherst, MA","SP Main","43319.84097222222"
"43319.802083333336","0.75","45 m ","Town of Amherst, MA","BA Main","43319.833333333336"
"43319.81319444445","0.75","45 m ","Town of Amherst, MA","BA Main","43319.84444444445"
"43319.82430555556","0.5","30 m ","Town of Amherst, MA","SP Main","43319.845138888886"
"43320.34375","1.75","1 h 45 m ","Town of Amherst, MA","SP Main","43320.416666666664"
"43320.373611111114","2.25","2 h 15 m ","Town of Amherst, MA","BA Main","43320.467361111114"
"43320.38055555556","1.4","1 h 24 m ","Town of Amherst, MA","BA Main","43320.438888888886"
"43320.38333333333","0.7","42 m ","Town of Amherst, MA","SP Main","43320.4125"
"43320.38958333333","2.0","2 h ","Town of Amherst, MA","BA Main","43320.472916666666"
"43320.39444444444","0.25","15 m ","Town of Amherst, MA","BA Main","43320.404861111114"
"43320.40138888889","1.15","1 h 9 m ","Town of Amherst, MA","BA Main","43320.44930555556"
"43320.40277777778","0.5","30 m ","Town of Amherst, MA","BA Main","43320.42361111111"
"43320.41111111111","0.5","30 m ","Town of Amherst, MA","BA Main","43320.43194444444"
"43320.416666666664","1.15","1 h 9 m ","Town of Amherst, MA","SP Main","43320.464583333334"
"43320.42152777778","1.0","1 h ","Town of Amherst, MA","BA Main","43320.46319444444"
"43320.43680555555","0.5","30 m ","Town of Amherst, MA","SP Main","43320.45763888889"
"43320.44097222222","0.35","21 m ","Town of Amherst, MA","BA Main","43320.455555555556"
"43320.45208333333","0.5","30 m ","Town of Amherst, MA","BA Main","43320.472916666666"
"43320.45277777778","2.25","2 h 15 m ","Town of Amherst, MA","BA Main","43320.54652777778"
"43320.45277777778","1.75","1 h 45 m ","Town of Amherst, MA","SP Main","43320.52569444444"
"43320.45972222222","0.25","15 m ","Town of Amherst, MA","BA Main","43320.470138888886"
"43320.46111111111","0.5","30 m ","Town of Amherst, MA","BA Main","43320.481944444444"
"43320.464583333334","2.75","2 h 45 m ","Town of Amherst, MA","SP Main","43320.57916666667"
"43320.47222222222","2.0","2 h ","Town of Amherst, MA","BA Main","43320.555555555555"
"43320.47430555556","2.0","2 h ","Town of Amherst, MA","BA Main","43320.55763888889"
"43320.47430555556","4.0","4 h ","Town of Amherst, MA","SP Main","43320.64097222222"
"43320.475694444445","1.75","1 h 45 m ","Town of Amherst, MA","SP Main","43320.54861111111"
"43320.47708333333","0.5","30 m ","Town of Amherst, MA","SP Main","43320.49791666667"
"43320.47777777778","0.5","30 m ","Town of Amherst, MA","SP Main","43320.498611111114"
"43320.478472222225","0.75","45 m ","Town of Amherst, MA","BA Main","43320.509722222225"
"43320.478472222225","0.45","27 m ","Town of Amherst, MA","SP Main","43320.49722222222"
"43320.48125","0.75","45 m ","Town of Amherst, MA","BA Main","43320.5125"
"43320.48541666667","3.0","3 h ","Town of Amherst, MA","BA Main","43320.61041666667"
"43320.486805555556","4.0","4 h ","Town of Amherst, MA","BA Main","43320.65347222222"
"43320.48819444444","2.0","2 h ","Town of Amherst, MA","BA Main","43320.57152777778"
"43320.49097222222","0.25","15 m ","Town of Amherst, MA","BA Main","43320.501388888886"
"43320.49236111111","1.0","1 h ","Town of Amherst, MA","BA Main","43320.53402777778"
"43320.49722222222","1.0","1 h ","Town of Amherst, MA","BA Main","43320.53888888889"
"43320.49930555555","1.0","1 h ","Town of Amherst, MA","BA Main","43320.540972222225"
"43320.5","1.0","1 h ","Town of Amherst, MA","BA Main","43320.541666666664"
"43320.50069444445","1.5","1 h 30 m ","Town of Amherst, MA","BA Main","43320.56319444445"
"43320.50208333333","1.5","1 h 30 m ","Town of Amherst, MA","BA Main","43320.56458333333"
"43320.504166666666","1.5","1 h 30 m ","Town of Amherst, MA","BA Main","43320.566666666666"
"43320.50486111111","1.0","1 h ","Town of Amherst, MA","BA Main","43320.54652777778"
"43320.50763888889","2.0","2 h ","Town of Amherst, MA","SP Main","43320.59097222222"
"43320.50833333333","1.55","1 h 33 m ","Town of Amherst, MA","SP Main","43320.572916666664"
"43320.50833333333","1.0","1 h ","Town of Amherst, MA","BA Main","43320.55"
"43320.509722222225","1.0","1 h ","Town of Amherst, MA","BA Main","43320.55138888889"
"43320.51180555556","1.05","1 h 3 m ","Town of Amherst, MA","BA Main","43320.555555555555"
"43320.52013888889","0.5","30 m ","Town of Amherst, MA","BA Main","43320.540972222225"
